tenure,usage_time,login_frequency,total_spend,churn,contract_type_two year,subscription_type_premium,payment_record_good
113,675.0,93,62.97,0,0,0,1
67,514.9,117,45.51,0,0,0,1
98,326.7,0,21.09,1,0,0,0
147,573.1,79,60.56,0,0,0,1
96,596.4,102,53.83,0,0,0,1
119,508.8,100,46.33,0,0,1,1
116,595.3,69,52.75,0,0,0,1
114,535.4,79,46.85,0,0,1,1
130,528.2,63,56.92,0,0,0,0
78,507.5,80,49.21,0,0,0,1
182,556.1,114,42.88,0,0,0,1
43,467.4,117,30.85,0,0,0,0
152,611.6,102,55.74,0,0,0,1
115,683.5,125,74.78,1,0,0,1
122,661.1,96,72.42,0,0,1,0
69,634.5,70,67.62,0,0,0,0
12,599.2,98,61.03,0,0,0,1
24,656.9,86,71.11,1,0,0,1
68,558.0,105,63.69,0,0,0,1
102,543.4,97,52.26,0,0,0,1
33,602.4,88,63.43,0,0,0,1
31,570.8,84,54.51,0,0,0,1
154,400.6,76,33.5,0,0,1,1
48,614.4,67,69.25,0,0,0,1
102,461.7,100,43.9,0,0,0,1
86,580.2,118,53.61,0,0,1,0
101,618.9,132,50.35,0,0,1,1
50,541.0,82,68.74,0,0,0,1
74,639.5,70,68.34,0,0,1,0
165,632.1,126,63.15,0,0,0,1
92,598.8,110,53.91,0,0,1,0
60,680.7,57,66.65,0,0,0,1
58,520.1,89,57.03,0,0,0,1
105,628.5,116,54.42,0,0,0,1
163,606.0,109,60.0,0,0,0,1
189,609.5,84,62.89,0,0,0,1
148,382.4,121,25.87,0,0,0,1
93,477.0,120,45.37,0,0,1,1
78,422.4,115,36.67,1,0,0,0
209,669.1,128,68.84,0,0,0,0
104,630.5,107,55.99,0,0,0,1
116,682.1,112,64.49,0,0,1,0
142,617.4,74,64.12,0,0,0,0
111,631.3,97,68.56,0,0,0,0
63,686.7,107,68.23,0,0,0,1
94,544.3,135,54.45,0,0,0,1
93,653.9,101,72.81,1,0,0,1
174,503.1,91,51.83,1,0,1,0
47,576.7,89,51.67,0,0,1,1
76,628.3,96,60.01,0,0,0,1
132,462.3,110,40.52,0,0,0,1
98,746.5,119,75.13,1,0,0,0
142,472.0,95,37.31,0,0,0,1
96,680.7,88,59.42,0,0,1,1
99,422.9,92,32.81,0,0,0,1
168,567.5,134,55.57,1,0,0,1
103,565.1,103,49.71,0,0,0,1
114,528.0,118,44.34,0,0,0,1
147,572.8,92,54.35,0,0,0,1
113,515.6,101,54.91,0,0,1,1
92,573.4,88,68.86,0,1,1,1
152,542.8,98,61.93,0,0,0,1
86,395.1,158,38.51,0,0,1,1
73,600.5,104,58.36,0,0,1,1
71,608.6,84,59.81,0,0,0,0
138,707.6,93,68.89,0,0,0,0
184,559.3,93,51.27,0,0,0,1
164,675.1,100,69.43,0,0,1,1
60,685.3,97,67.67,1,1,0,1
100,512.1,117,59.22,0,0,0,1
126,678.5,96,72.24,1,0,0,0
121,488.8,112,46.56,0,0,0,1
27,574.2,128,60.07,0,0,0,1
54,718.7,83,76.36,1,0,0,1
172,536.5,121,51.89,0,0,0,0
57,635.5,76,64.95,0,0,1,1
125,653.7,65,66.97,0,0,0,1
7,646.3,87,66.16,0,0,0,0
77,543.0,117,46.79,1,1,1,1
45,673.1,84,67.39,0,0,1,1
109,536.1,128,49.93,0,0,0,1
141,582.2,87,56.51,0,0,1,0
72,590.1,93,61.37,0,0,0,0
90,403.9,118,35.46,0,0,0,1
84,445.3,83,41.22,0,0,0,1
107,565.7,87,58.6,0,0,1,0
129,594.7,100,54.75,0,0,0,1
108,682.8,85,62.05,0,0,1,1
120,502.5,85,46.2,0,0,0,1
123,506.3,106,43.64,1,1,0,0
10,659.1,112,60.54,0,0,0,1
80,707.1,113,80.99,1,0,0,1
89,876.9,95,87.88,1,0,0,1
61,699.8,106,70.55,0,0,1,1
93,538.5,114,56.8,0,0,0,0
159,689.2,103,73.08,1,0,0,1
124,651.8,85,69.34,0,0,0,0
99,620.0,102,58.03,0,0,0,1
102,565.1,98,46.69,0,0,0,1
159,566.4,98,47.55,0,0,0,1
141,686.8,87,61.19,0,0,0,1
1,704.1,107,68.06,0,0,0,1
98,438.5,67,31.56,0,1,0,1
19,654.4,98,62.89,0,0,0,1
116,535.6,123,49.47,0,0,0,1
118,575.2,52,68.74,0,0,1,1
85,601.3,107,53.89,0,0,0,1
97,586.1,129,56.46,0,0,1,1
107,442.2,83,39.12,0,0,1,1
160,551.2,121,55.89,0,0,1,1
