customer_id,tenure,contract_type,subscription_type
REAL-1438,113.0,Month-to-Month,Basic
REAL-3674,67.0,Month-to-Month,Basic
REAL-2345,98.0,Month-to-Month,Basic
REAL-2957,147.0,Month-to-Month,Basic
REAL-3148,96.0,Month-to-Month,Basic
REAL-4106,119.0,Month-to-Month,Premium
REAL-2786,116.0,Month-to-Month,Basic
REAL-1321,114.0,Month-to-Month,Premium
REAL-4082,130.0,Month-to-Month,Basic
REAL-3240,78.0,Month-to-Month,Basic
REAL-2910,182.0,Month-to-Month,Basic
REAL-3124,43.0,Month-to-Month,Basic
REAL-3351,152.0,Month-to-Month,Basic
REAL-2736,115.0,Month-to-Month,Basic
REAL-1879,122.0,Month-to-Month,Premium
REAL-1785,69.0,Month-to-Month,Basic
REAL-3684,12.0,Month-to-Month,Basic
REAL-1787,24.0,Month-to-Month,Basic
REAL-1170,68.0,Month-to-Month,Basic
REAL-2720,,Month-to-Month,Basic
REAL-1756,33.0,Month-to-Month,Basic
REAL-3323,31.0,Month-to-Month,Basic
REAL-3262,154.0,Month-to-Month,Premium
REAL-2210,48.0,Month-to-Month,Basic
REAL-2450,,Month-to-Month,Basic
REAL-2391,86.0,Month-to-Month,Premium
REAL-2656,101.0,Month-to-Month,Premium
REAL-2830,50.0,Month-to-Month,Basic
REAL-3274,74.0,Month-to-Month,Premium
REAL-1538,165.0,Month-to-Month,Basic
REAL-1693,92.0,Month-to-Month,Premium
REAL-1051,60.0,Month-to-Month,Basic
REAL-1811,58.0,Month-to-Month,Basic
REAL-3638,105.0,Month-to-Month,Basic
REAL-1134,163.0,Month-to-Month,Basic
REAL-2488,189.0,Month-to-Month,Basic
REAL-3252,148.0,Month-to-Month,Basic
REAL-3304,93.0,Month-to-Month,Premium
REAL-4169,78.0,Month-to-Month,Basic
REAL-1309,209.0,Month-to-Month,Basic
REAL-1322,104.0,Month-to-Month,Basic
REAL-1742,116.0,Month-to-Month,Premium
REAL-3456,142.0,Month-to-Month,Basic
REAL-2084,111.0,Month-to-Month,Basic
REAL-2860,63.0,Month-to-Month,Basic
REAL-3488,94.0,Month-to-Month,Basic
REAL-3889,93.0,Month-to-Month,Basic
REAL-2904,174.0,Month-to-Month,Premium
REAL-3789,47.0,Month-to-Month,Premium
REAL-2947,76.0,Month-to-Month,Basic
REAL-1368,132.0,Month-to-Month,Basic
REAL-1871,98.0,Month-to-Month,Basic
REAL-1030,142.0,Month-to-Month,Basic
REAL-3754,96.0,Month-to-Month,Premium
REAL-2642,99.0,Month-to-Month,Basic
REAL-3925,168.0,Month-to-Month,Basic
REAL-4052,103.0,Month-to-Month,Basic
REAL-1257,114.0,Month-to-Month,Basic
REAL-3566,147.0,Month-to-Month,Basic
REAL-1139,113.0,Month-to-Month,Premium
REAL-1790,92.0,Two Year,Premium
REAL-2113,152.0,Month-to-Month,Basic
REAL-2057,86.0,Month-to-Month,Premium
REAL-2569,73.0,Month-to-Month,Premium
REAL-3929,71.0,Month-to-Month,Basic
REAL-1070,138.0,Month-to-Month,Basic
REAL-3527,184.0,Month-to-Month,Basic
REAL-4217,164.0,Month-to-Month,Premium
REAL-4148,60.0,Two Year,Basic
REAL-2196,100.0,Month-to-Month,Basic
REAL-3147,126.0,Month-to-Month,Basic
REAL-3292,121.0,Month-to-Month,Basic
REAL-1761,27.0,Month-to-Month,Basic
REAL-1331,54.0,Month-to-Month,Basic
REAL-1032,172.0,Month-to-Month,Basic
REAL-3030,57.0,Month-to-Month,Premium
