customer_id,payment_record,total_spend,churn
REAL-1438,Good,62.97,0
REAL-3674,Good,45.510000000000005,0
REAL-2345,Delayed,21.09,1
REAL-2957,Good,60.56,0
REAL-3148,Good,53.83,0
REAL-4106,Good,46.33,0
REAL-2786,Good,52.75,0
REAL-1321,Good,46.85,0
REAL-4082,Delayed,56.919999999999995,0
REAL-3240,Good,49.21000000000001,0
REAL-2910,Good,42.879999999999995,0
REAL-3124,Delayed,30.85,0
REAL-3351,Good,55.74,0
REAL-2736,Good,74.78,1
REAL-1879,Delayed,72.42,0
REAL-1785,Delayed,67.62,0
REAL-3684,Good,61.03,0
REAL-1787,Good,71.11,1
REAL-1170,Good,63.690000000000005,0
REAL-2720,Good,52.260000000000005,0
REAL-1756,Good,63.42999999999999,0
REAL-3323,Good,54.51,0
REAL-3262,Good,33.5,0
REAL-2210,Good,69.25,0
REAL-2450,Good,43.9,0
REAL-2391,Delayed,53.61,0
REAL-2656,Good,50.349999999999994,0
REAL-2830,Good,68.74,0
REAL-3274,Delayed,68.33999999999999,0
REAL-1538,Good,63.15,0
REAL-1693,Delayed,53.91,0
REAL-1051,Good,66.65,0
REAL-1811,Good,57.03,0
REAL-3638,Good,54.419999999999995,0
REAL-1134,Good,60.0,0
REAL-2488,Good,62.89,0
REAL-3252,Good,25.87,0
REAL-3304,Good,45.370000000000005,0
REAL-4169,Delayed,36.67,1
REAL-1309,Delayed,68.84,0
REAL-1322,Good,55.99,0
REAL-1742,Delayed,64.49,0
REAL-3456,Delayed,64.12,0
REAL-2084,Delayed,68.56,0
REAL-2860,Good,68.23,0
REAL-3488,Good,54.45,0
REAL-3889,Good,72.81000000000002,1
REAL-2904,Delayed,51.830000000000005,1
REAL-3789,Good,51.67,0
REAL-2947,Good,60.01,0
REAL-1368,Good,40.52,0
REAL-1871,Delayed,75.13,1
REAL-1030,Good,37.31,0
REAL-3754,Good,59.419999999999995,0
REAL-2642,Good,32.81,0
REAL-3925,Good,55.57,1
REAL-4052,Good,49.71,0
REAL-1257,Good,44.34,0
REAL-3566,Good,54.35,0
REAL-1139,Good,$54.91,0
REAL-1790,Good,68.86,0
REAL-2113,Good,61.93,0
REAL-2057,Good,38.51,0
REAL-2569,Good,58.36,0
REAL-3929,Delayed,59.81,0
REAL-1070,Delayed,68.89,0
REAL-3527,Good,51.27,0
REAL-4217,Good,69.43,0
REAL-4148,Good,67.67,1
REAL-2196,Good,59.220000000000006,0
REAL-3147,Delayed,72.24000000000001,1
REAL-3292,Good,46.559999999999995,0
REAL-1761,Good,60.07000000000001,0
REAL-1331,Good,76.36,1
REAL-1032,Delayed,51.89,0
REAL-3030,Good,64.95,0
REAL-3959,Good,66.97,0
REAL-3985,Delayed,66.16,0
REAL-4246,Good,46.78999999999999,1
REAL-1229,Good,67.39,0
REAL-3850,Good,49.92999999999999,0
REAL-2835,Delayed,56.51,0
REAL-2104,Delayed,61.370000000000005,0
REAL-2936,Good,35.46,0
REAL-3339,Good,41.22,0
REAL-2956,Delayed,58.6,0
REAL-3302,Good,54.75000000000001,0
REAL-2114,Good,62.05,0
REAL-1746,Good,46.2,0
REAL-3828,Delayed,43.64,1
REAL-1052,Good,60.540000000000006,0
REAL-2078,Good,80.99,1
REAL-1289,Good,87.88,1
REAL-3902,Good,70.55,0
REAL-1017,Delayed,56.8,0
REAL-2898,Good,73.08,1
REAL-2336,Delayed,69.34,0
REAL-1479,Good,58.029999999999994,0
REAL-4091,Good,46.69,0
REAL-3891,Good,$47.55,0
REAL-2612,Good,61.19,0
REAL-2490,Good,68.06,0
REAL-2052,Good,31.56,0
REAL-1183,Good,62.89000000000001,0
REAL-2157,Good,$49.47,0
REAL-1194,Good,68.74,0
REAL-1450,Good,53.89,0
REAL-2374,Good,56.46,0
REAL-4136,Good,39.120000000000005,0
REAL-2795,Good,55.89,0
REAL-2359,Good,68.26,1
REAL-2237,Delayed,46.949999999999996,0
REAL-1298,Delayed,64.55000000000001,0
REAL-2807,Delayed,56.43,0
REAL-3338,Good,48.489999999999995,0
REAL-3234,Good,61.080000000000005,0
REAL-1080,Good,70.07,0
REAL-2226,Good,54.8,0
REAL-2344,Good,72.63,1
REAL-1093,Delayed,70.03,0
REAL-1314,Good,50.19,0
REAL-2918,Good,57.38,0
REAL-2876,Good,55.21,0
REAL-3469,Delayed,48.03,0
REAL-3102,Good,68.38,0
REAL-3140,Delayed,56.23,0
