customer_id,usage_time,login_frequency
REAL-1438,675.0,93
REAL-3674,514.9,117
REAL-2345,326.7,0
REAL-2957,573.0999999999999,79
REAL-3148,596.4,102
REAL-4106,508.8,100
REAL-2786,595.3,69
REAL-1321,535.4,79
REAL-4082,528.2,63
REAL-3240,507.49999999999994,80
REAL-2910,556.0999999999999,114
REAL-3124,467.4,117
REAL-3351,611.6,102
REAL-2736,683.5,125
REAL-1879,661.1,96
REAL-1785,634.5,70
REAL-3684,599.2,98
REAL-1787,656.9000000000001,86
REAL-1170,558.0,105
REAL-2720,543.4,97
REAL-1756,602.4000000000001,88
REAL-3323,570.8,84
REAL-3262,400.6,76
REAL-2210,614.4,67
REAL-2450,461.7,100
REAL-2391,580.2,118
REAL-2656,618.9000000000001,132
REAL-2830,541.0,82
REAL-3274,639.5,70
REAL-1538,632.0999999999999,126
REAL-1693,598.8,110
REAL-1051,680.7,57
REAL-1811,520.1,89
REAL-3638,628.5,116
REAL-1134,606.0,109
REAL-2488,609.5,84
REAL-3252,382.4,121
REAL-3304,477.0,120
REAL-4169,422.4,115
REAL-1309,669.0999999999999,128
REAL-1322,630.5,107
REAL-1742,682.1,112
REAL-3456,617.4,74
REAL-2084,631.3,97
REAL-2860,686.7,107
REAL-3488,544.3000000000001,135
REAL-3889,653.9,101
REAL-2904,503.1,91
REAL-3789,576.7,89
REAL-2947,628.3,96
REAL-1368,462.3,110
REAL-1871,746.5,119
REAL-1030,472.0,95
REAL-3754,680.7,88
REAL-2642,422.9,92
REAL-3925,567.5,134
REAL-4052,565.1,103
REAL-1257,528.0,118
REAL-3566,572.8,92
REAL-1139,515.6,101
REAL-1790,573.4,88
REAL-2113,542.8000000000001,98
REAL-2057,395.09999999999997,158
REAL-2569,600.5,104
REAL-3929,608.6,84
REAL-1070,707.6,93
REAL-3527,559.3,93
REAL-4217,675.1,100
REAL-4148,685.3,97
REAL-2196,512.1,117
REAL-3147,678.5,96
REAL-3292,488.79999999999995,112
REAL-1761,574.2,128
REAL-1331,718.6999999999999,83
REAL-1032,536.5,121
REAL-3030,635.5,76
REAL-3959,653.7,65
REAL-3985,646.3,87
REAL-4246,543.0,117
REAL-1229,673.0999999999999,84
REAL-3850,536.1,128
REAL-2835,582.2,87
REAL-2104,590.1,93
REAL-2936,403.9,118
